Device: cuda
Successfully loaded TCN model: validation_runs/six_class_candidate_d7_d4d_earlystop20/six_class_candidate_d7_best.pth (classes=6)
Loading audio: C:\Users\zhiya\Documents\MyProject\Drum_classifier_train_model\e-gmd-v1.0.0\drummer8\eval_session\1_funk-groove1_138_beat_4-4_1.wav
Extracting custom hybrid 2-channel features for the entire track...
Running Sequence TCN Inference...
[Adaptive Thresholds] Dynamic range (KD): 0.42 to 0.58
[Adaptive Thresholds] Dynamic range (SD): 0.52 to 0.68
[Adaptive Thresholds] Dynamic range (HH): 0.45 to 0.70
Detected 218 onset candidates using TCN NMS.
[OTD] Removing higher harmonics: [np.float64(137.7), np.float64(137.8), np.float64(137.9), np.float64(137.8), np.float64(137.7), np.float64(137.9)]
Selected Tempo: 68.85 BPM, Detected Grid Pattern: 16th (min_dev: 0.0208s)
[Time Signature Auto-Detect] Using Jointly-Selected Time Signature: 4/4
Effective Time Signature: 4/4 (4.00 beats per measure)
[Score Tempo] quarter=68.85 BPM (MIDI quarter=68.85 BPM)
[Adaptive Settings] Standard effective tempo detected (68.9 BPM). Enabling Snare-HH crosstalk suppression to filter noise.
[Grid Alignment] Grid start aligned to first triggered note at 0.1924s
[Score Notation Mode] Shifting first note to 0.0s for clean score layout.
Running inference (Thresholds: Kick=0.50, Snare=0.60, Hi-Hat=0.60)...
[Dynamics] Dynamic Snare Accent Threshold: 61.01 (max rise: 110.92)
[Heuristics] Hi-Hat grid alignments: {'1.000': 0.28, '0.500': 0.39, '0.333': 0.28, '0.250': 0.89}
[Heuristics] Continuous Hi-Hat pattern detected (occupancy: 0.83, spacing: 0.2500). Reconstructing clean hi-hat track...
[Heuristics] Incomplete trailing measure detected (Measure 8 has only 1 notes, vs average 34.5). Pruning it...
[Adaptive Hi-Hat] Median HH decay: -0.87 dB, dynamic threshold set to -10.00 dB.
Event debug CSV exported to: validation_runs/release_validation/A_opt_round4\1_funk-groove1_138_beat_4-4_1\1_funk-groove1_138_beat_4-4_1_event_debug.csv
Raw AI events CSV exported to: validation_runs/release_validation/A_opt_round4\1_funk-groove1_138_beat_4-4_1\1_funk-groove1_138_beat_4-4_1_raw_ai_events.csv
Notation events CSV exported to: validation_runs/release_validation/A_opt_round4\1_funk-groove1_138_beat_4-4_1\1_funk-groove1_138_beat_4-4_1_notation_events.csv

==================================================
           AI MODEL RECOGNITION RATE & CONFIDENCE REPORT
==================================================
Ground-Truth XML not found for this file.
Reporting AI model's general benchmark accuracy & prediction confidence:
-------------------------------------------------------
Instrument   | Model Benchmark F1   | Acoustic Confidence (AI Only) 
-------------------------------------------------------
Kick (KD)    | 89.80%               | 82.73%                        
Snare (SD)   | 82.10%               | 90.65%                        
Hi-Hat (HH)  | 86.30%               | 83.87%                        
-------------------------------------------------------
Hi-Hat Groove Continuity Score (Brain): 72.66% (Reconstructed 35 masked notes)
Note: Acoustic Confidence represents the model's neural network activation probability.
=======================================================


===============================================================================================
                      DETAILED AI MODEL PREDICTIONS & DECISION LOG
===============================================================================================
Onset Time | Beat  | Kick (Prob/Rise)  | Snare (Prob/Rise)  | Hi-Hat (Prob/Thresh) | Triggered 
25.4252    | 29.00 | 0.99/101.5 (Ok)   | 0.00/74.0          | 0.91/0.47 (Ok)       | Kick+Hi-Hat
25.6826    | 29.25 | 0.00/0.0          | 0.00/0.0           | 0.60/0.62 (Ok)       | Hi-Hat    
25.8639    | 29.50 | 0.00/96.5         | 1.00/99.0 (Ok)     | 0.86/0.45 (Ok)       | Snare+Hi-Hat
26.1691    | 29.75 | 0.00/72.4         | 0.79/50.6 (Ok)     | 0.50/0.57 (Ok)       | Snare+Hi-Hat
26.2740    | 29.87 | 0.62/80.7 (Ok)    | 0.00/66.8          | 0.82/0.53 (Suppressed) | Kick      
26.3826    | 30.00 | 0.74/81.1 (Ok)    | 0.00/61.8          | 0.50/0.54 (Ok)       | Kick+Hi-Hat
26.5087    | 30.25 | 0.00/87.7         | 1.00/89.7 (Ok)     | 0.96/0.45 (Ok)       | Snare+Hi-Hat
26.6234    | 30.37 | 0.00/76.2         | 0.86/86.5 (Ok)     | 0.05/0.57            | Snare     
26.7719    | 30.50 | 0.00/0.0          | 0.00/0.0           | 0.60/0.63 (Ok)       | Hi-Hat    
26.8437    | 30.62 | 0.00/92.3         | 0.98/77.7 (Ok)     | 0.53/0.47            | Snare     
26.9511    | 30.75 | 0.00/65.8         | 0.00/78.3          | 0.77/0.59 (Ok)       | Hi-Hat    
27.0569    | 30.87 | 0.00/73.4         | 0.96/70.1 (Ok)     | 0.20/0.54            | Snare     
27.1664    | 31.00 | 0.89/98.8 (Ok)    | 0.00/72.3          | 0.87/0.48 (Ok)       | Kick+Hi-Hat
27.4255    | 31.25 | 0.00/0.0          | 0.00/0.0           | 0.60/0.62 (Ok)       | Hi-Hat    
27.6111    | 31.50 | 0.00/92.8         | 1.00/92.1 (Ok)     | 0.79/0.45 (Ok)       | Snare+Hi-Hat
27.8613    | 31.75 | 0.00/0.0          | 0.00/0.0           | 0.60/0.59 (Ok)       | Hi-Hat    
28.0791    | 32.00 | 0.00/0.0          | 0.00/0.0           | 0.60/0.59 (Suppressed) | None      
===============================================================================================

Transcription completed successfully!
Processed 218 onsets, successfully identified 197 event beats.
Wrote a total of 276 MIDI notes:
  - Kick (KD): 55
  - Snare (SD): 93
  - Hi-Hat (HH): 128
MIDI file exported to: validation_runs/release_validation/A_opt_round4\1_funk-groove1_138_beat_4-4_1\1_funk-groove1_138_beat_4-4_1.mid
